"path","class","present_in_repo","bundled_at_submission","generated_by_editor","source"
"output/tables/simulation_results.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_diag_table.csv","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_diag_table.csv","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/sudan_diag_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_diag_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/sudan_ppa_summary_table.csv","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_ppa_summary_table.csv","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/sudan_ppa_summary_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_ppa_summary_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/sudan_sens_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_sens_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/sudan_sensitivity.csv","generated_output","yes","no","yes","actual_file"
"output/tables/sudan_sensitivity.csv","generated_output","yes","no","yes","results_mapping_spec"
"R/00_constructor.R","code","yes","yes","no","actual_file"
"R/00_generics.R","code","yes","yes","no","actual_file"
"R/01_utils.R","code","yes","yes","no","actual_file"
"R/02_utils_data_prep.R","code","yes","yes","no","actual_file"
"R/03_utils_plot.R","code","yes","yes","no","actual_file"
"R/04_utils_diagnostics.R","code","yes","yes","no","actual_file"
"R/10_sc_spillover.R","code","yes","yes","no","actual_file"
"R/21_mcmc_alpha.R","code","yes","yes","no","actual_file"
"R/22_mcmc_sar.R","code","yes","yes","no","actual_file"
"R/30_simulation_.R","code","yes","yes","no","actual_file"
"R/40_geweke_latest.R","code","yes","yes","no","actual_file"
"R/41_robustness_check.R","code","yes","yes","no","actual_file"
"R/50_plots_paper.R","code","yes","yes","no","actual_file"
"R/61_processed_california.R","code","yes","yes","no","actual_file"
"R/62_processed_sudan.R","code","yes","yes","no","actual_file"
"R/RcppExports.R","code","yes","yes","no","actual_file"
"R/zzz.R","code","yes","yes","no","actual_file"
"README_submit.md","documentation","yes","yes","no","actual_file"
"README.md","documentation","yes","yes","no","actual_file"
"README.pdf","documentation","yes","yes","no","actual_file"
"REPRO_TEST_LOG.md","documentation","yes","yes","no","actual_file"
"RESULTS_MAPPING.csv","documentation","yes","yes","no","actual_file"
"src/20_mcmc.cpp","code","yes","yes","no","actual_file"
"src/40_geweke_latest.cpp","code","yes","yes","no","actual_file"
"src/RcppExports.cpp","code","yes","yes","no","actual_file"
