"path","class","present_in_repo","bundled_at_submission","generated_by_editor","source"
"R/tmp/30_simulation.R","code","yes","yes","no","actual_file"
"R/tmp/40_geweke.cpp","code","yes","yes","no","actual_file"
"R/tmp/40_geweke.R","code","yes","yes","no","actual_file"
"R/zzz.R","code","yes","yes","no","actual_file"
"README_submit.md","documentation","yes","yes","no","actual_file"
"README.md","documentation","yes","yes","no","actual_file"
"README.pdf","documentation","yes","yes","no","actual_file"
"REPRO_TEST_LOG.md","documentation","yes","yes","no","actual_file"
"RESULTS_MAPPING.csv","documentation","yes","yes","no","actual_file"
"scspillover.Rproj","documentation","yes","yes","no","actual_file"
"src/20_mcmc.cpp","code","yes","yes","no","actual_file"
"src/40_geweke_latest.cpp","code","yes","yes","no","actual_file"
"src/RcppExports.cpp","code","yes","yes","no","actual_file"
"vignettes/vignette-california.Rmd","code","yes","yes","no","actual_file"
"vignettes/vignette-geweke.Rmd","code","yes","yes","no","actual_file"
"vignettes/vignette-simulation.Rmd","code","yes","yes","no","actual_file"
"vignettes/vignette-sudan.Rmd","code","yes","yes","no","actual_file"
